"0","dtm_NYTArticles_word_cloud <-  TermDocumentMatrix(myCorpus, "
"0","                                   control = "
"0","                                     list(removePunctuation = TRUE,"
"0","                                          stopwords = TRUE,"
"0","                                          tolower = TRUE,"
"0","              "
"0","                                          removeNumbers = TRUE)) "
"0","m <- as.matrix(dtm_NYTArticles_word_cloud)"
"0","v <- sort(rowSums(m),decreasing=TRUE)"
"0","d <- data.frame(word = names(v),freq=v)"
"0","N <- 1"
"0","newd<-d[-(1:N), , drop = FALSE]"
